"Dataset","Paradigm","#Subj","#Chan","#EEG","#Classes","Freq (Hz)","Trial (s)","#Sess","#Runs","Health","#Trials","Country","Year","DOI","Class Labels","Stimulus","Modality","Feedback","Sync","Mode","Study Design","Hardware","Reference","Sensor Type","Montage","Line Freq","Filters","Cap Mfr","Software","Clinical Pop.","Age Mean","Age Min","Age Max","Gender","Handedness","BCI Exp.","License","Institution","Repository","Duration (h)","Author","Data URL","Pathology Tags","Modality Tags","Type Tags","File Format","EOG","EMG","#Blocks","Trials Context","Stim. Freqs","Code Type","#Targets","#Repetitions","ISI (ms)","SOA (ms)","MI Tasks"
"Yang2025","Imagery","51","59","59","2","1000","7.5","3","1","healthy","39600","🇨🇳 CN","2025","DOI","left_hand, right_hand","video cues","visual","none","synchronous","offline","Multi-day MI-BCI: 2C (le...","Neuracle NeuSen W","","Ag/AgCl","standard_1005","50","{}","","","","","17","30","female:18, male:44","right-handed","naive","CC-BY-4.0","Shanghai University","","","","Link","Healthy","Motor","Research","BDF","No","No","","51 subjects x 3 sessions...","","","","","","","left_hand, right_hand, f..."
"Shin2017B","Imagery","29","30","30","2","200","10","3","1","healthy","per_session: 20, per_con...","🇩🇪 DE","2017","DOI","subtraction, rest","visual instruction (subt...","visual","none","cued-synchronous","offline","Dataset B: mental arithm...","BrainAmp","linked mastoids","active electrodes","10-5","50","","EASYCAP GmbH","MATLAB R2013b","","28.5","","","male:14, female:15","right:29, left:1","naive to MI experiment","GPL-3.0","Berlin Institute of Tech...","GitHub","","Klaus-Robert Müller","Link","Healthy","Cognitive","Cognitive","MATLAB","Yes","No","","Each session: 1 min pre-...","","","","20","","",""
"Shin2017A","Imagery","29","30","30","2","200","10","3","1","healthy","per_session: 20, per_cla...","🇩🇪 DE","2017","DOI","left_hand, right_hand","visual arrow and fixatio...","visual","none","cued","offline","Dataset A: left vs right...","BrainAmp","linked mastoids","active electrodes","10-5","50","","EASYCAP GmbH","","","28.5","","","male:14, female:15","right:29, left:1","naive to MI experiment","GPL-3.0","Berlin Institute of Tech...","GitHub","","Klaus-Robert Müller","Link","Healthy","Motor","Imagery","MATLAB","Yes","No","10","10 blocks per session, e...","","","","20","","","left_hand, right_hand"
"Nieto2022","Imagery","10","136","128","12","1024","4.5","3","1","healthy","","🇦🇷 AR","2022","DOI","pronounced/up, pronounce...","visual cue","visual","","synchronous","offline","Four mental tasks (up, d...","BioSemi ActiveTwo high r...","","EEG/EMG","biosemi128","50","{'lowpass': 208.0}","","ActiView","","","24","56","female:4, male:6","right-handed","","CC-BY-4.0","CIMEC (UNL-CONICET) / si...","OpenNeuro","","","Link","Healthy","Speech","Research","BDF","No","No","","More than 5600 total tri...","","","","","","","Arriba, Abajo, Derecha,..."
"Jeong2020","Imagery","25","71","60","11","1000","4","3","3","healthy","41250","🇰🇷 KR","2020","DOI","reach_forward, reach_bac...","text cues","visual","none","synchronous","offline","11 intuitive upper-limb...","BrainAmp (BrainProducts...","FCz","actiCap","standard_1005","60","{'highpass': 0.016, 'low...","","","","","24","32","female:10, male:15","right-handed","naive","CC0-1.0","Korea University","","","","Link","Healthy","Motor","Research","BrainVision","No","No","","25 subjects x 3 sessions...","","","","","","","reach_forward, reach_bac..."
"HefmiIch2025","Imagery","37","32","32","2","256","27","3","1","mixed","3330","🇨🇳 CN","2025","DOI","left_hand, right_hand","directional arrow + audi...","visual","none","synchronous","offline","2-class hand MI (left/ri...","g.HIamp (g.tec medical e...","","","biosemi32","50","{}","","","intracerebral hemorrhage...","","20","65","female:8, male:29","right-handed","","CC-BY-NC-ND-4.0","Huazhong University of S...","","","","Link","Healthy, Stroke","Motor","Clinical, Research","MAT (pre-epoched)","No","No","","37 subjects x ~3 session...","","","","","","","left_hand, right_hand"
"GuttmannFlury2025_MI","Imagery","31","66","64","2","1000","7.5","3","1","healthy","2520","🇨🇳 CN","2025","DOI","left_hand, right_hand","visual rectangle cue","visual","none","synchronous","offline","Multi-paradigm BCI (MI/M...","Neuroscan Quik-Cap 65-ch...","right mastoid (M1)","Ag/AgCl","standard_1005","50","{'highpass_time_constant...","","","","28.3","20","57","female:11, male:20","","","CC0","Shanghai Jiao Tong Unive...","","","","","Healthy","Motor","Research","BDF","No","No","","63 sessions x 40 trials...","","","","","","","left_hand, right_hand"
"GuttmannFlury2025_ME","Imagery","31","66","64","2","1000","7.5","3","1","healthy","2520","🇨🇳 CN","2025","DOI","left_hand, right_hand","visual rectangle cue","visual","none","synchronous","offline","Multi-paradigm BCI (MI/M...","Neuroscan Quik-Cap 65-ch...","right mastoid (M1)","Ag/AgCl","standard_1005","50","{'highpass_time_constant...","","","","28.3","20","57","female:11, male:20","","","CC0","Shanghai Jiao Tong Unive...","","","","","Healthy","Motor","Research","BDF","No","No","","63 sessions x 40 trials...","","","","","","","left_hand, right_hand"
"BNCI2025_002","Imagery","10","60","60","3","200","23","3","3","patients","calibration_eyeruns: 38,...","🇦🇹 AT","2022","DOI","snakerun, freerun, eyeru...","visual targets (white sn...","visual","visual (green dot showin...","continuous","attempted movement","Attempted movement parad...","actiCAP, Brain Products...","right mastoid","EEG","af7 af3 afz af4 af8 f7 f...","50","anti-aliasing 25 Hz, not...","","MATLAB 2015b, Psychtoolb...","Healthy (able-bodied par...","24","","","male:5, female:5","right:10","naive BCI users in terms...","CC-BY-4.0","Institute of Neural Engi...","GitHub","","Gernot R Müller-Putz","Link","Healthy, Spinal cord inj...","Visual","Motor attempt, Continuou...","gdf","Yes","No","","per_paradigm_type","","","","","","","attempted arm/hand movem..."
"BCIComp2020UpperLimb","Imagery","15","60","60","3","250","4","3","1","healthy","450","🇰🇷 KR","2022","DOI","cylindrical, spherical,...","visual cue","visual","","synchronous","offline","Three-session cue-based...","BrainAmp (BrainProducts...","FCz","","standard_1005","60","{'notch_hz': 60}","","BrainVision with MATLAB...","","","20","34","","","","CC-BY-4.0","Korea University","OSF","","","Link","Healthy","MotorImagery","Research, Competition","MAT","No","No","","450 trials per subject (...","","","","","","","cylindrical, spherical,..."
"Ofner2017","Imagery","15","61","61","7","512","","2","10","healthy","420","🇦🇹 AT","2017","DOI","right_elbow_flexion, rig...","visual cue","","none","synchronous","offline","Trial-based paradigm wit...","g.tec medical engineerin...","right mastoid","active","standard_1005","50","0.01-200 Hz bandpass (8t...","","","","27","22","40","female:9, male:6","right:14, left:1","","CC-BY-4.0","Graz University of Techn...","BNCI Horizon 2020","","Gernot R. Müller-Putz","Link","Healthy","Motor","Motor Imagery, Motor Exe...","gdf","No","No","","per_session","","","","","","","elbow_flexion, elbow_ext..."
"Lee2019_MI","Imagery","54","62","62","2","1000","4","2","1","healthy","200","🇰🇷 KR","2019","DOI","left_hand, right_hand","arrow","visual","visual","synchronous","both","Binary-class motor image...","BrainAmp","nasion","Ag/AgCl","standard_1005","60","","","","","","24","35","female:25, male:29","right:50, left:2, ambide...","mixed","GPL-3.0","Korea University","GigaDB","","Seong-Whan Lee","","Healthy","Motor","Research","MAT","No","Yes","","100 trials per session p...","","","","","","","left_hand, right_hand"
"Gao2026","Imagery","22","32","32","10","1000","4","2","3","healthy","16800","🇨🇳 CN","2026","DOI","dog, bird, fish, pentagr...","image cues","visual","none","synchronous","offline","Visual imagery of animal...","Neuracle NeuSenW32","CPz","Ag/AgCl","standard_1005","50","{'sampling_rate': 1000}","","","","","20","23","male:17, female:5","","","CC-BY-NC-ND-4.0","Kunming University of Sc...","Figshare","","","Link","Healthy","Visual","Research","BDF","No","No","","20 subjects x 2 sessions...","","","","","","","dog, bird, fish, pentagr..."
"BNCI2015_004","Imagery","9","30","30","5","256","11","2","1","patients","40","🇪🇸 ES","2015","DOI","math, letter, rotation,...","visual cue","visual","none","synchronous","screening","Five mental tasks: word...","g.tec","left and right mastoid","active electrode","10-20","50","0.5-100 Hz bandpass, 50...","g.tec","","stroke and spinal cord i...","38","20","57","male:2, female:7","not specified","naive","CC-BY-NC-ND-4.0","Institut Guttmann","BNCI Horizon 2020","","Reinhold Scherer","Link","Stroke, Spinal Cord Inju...","Motor, Cognitive","Motor, Cognitive","gdf","Yes","No","8","per_class_per_day","","","","","","","right_hand, feet, word_a..."
"BNCI2015_001","Imagery","12","13","13","2","512","11","2","1","healthy","200","🇦🇹 AT","2012","DOI","right_hand, feet","cursor_feedback","visual","visual","synchronous","training","Two-class motor imagery:...","g.tec","Car","active electrode","10-20","50","50 Hz notch","g.tec","Matlab","","24.8","","","male:7, female:5","all right-handed","naive","CC-BY-NC-ND-4.0","Graz University of Techn...","BNCI Horizon","","Reinhold Scherer","","Healthy","Motor","Motor","gdf","No","No","","per_session","","","","","","","right_hand_palmar_grip,..."
"BNCI2014_001","Imagery","9","25","22","4","250","4","2","6","healthy","training: 288, test: 288","🇦🇹 AT","2012","DOI","left_hand, right_hand, f...","arrow_cue","multisensory","none","synchronous","offline","Cue-based four-class mot...","BrainAmp MR plus","left mastoid","Ag/AgCl","custom","50","bandpass 0.5-100 Hz, 50...","EASYCAP GmbH","BCI2000","","","","","","","","CC-BY-ND-4.0","Berlin Institute of Tech...","BNCI Horizon","","Michael Tangermann","Link","Healthy","Motor","Motor","GDF","No","No","6","per session: 6 runs of 4...","","","","","","","left_hand, right_hand, f..."
"AguileraRodriguez2025","Imagery","15","24","24","4","500","11.8","2","1","healthy","1800","","2025","DOI","avanzar, retroceder, der...","visual + auditory cue","visual","","synchronous","offline","Comparison of traditiona...","mBrainTrain Smarting","FCz","EEG","standard_1005","60","","","","","","18","27","male:8, female:7","","naive","CC-BY-NC-ND-4.0","Tecnologico de Monterrey","Mendeley Data","","","","Healthy","Speech","Research","EDF","No","No","","15 subjects x 120 trials...","","","","","","","avanzar, retroceder, der..."
"Zhang2017","Imagery","12","17","17","10","1000","5","1","15","healthy","330","🇨🇦 CA","2017","DOI","rest, elbow_flexion, dra...","picture cues","visual","none","synchronous","offline","Upper-limb elbow-centere...","EGI Geodesic Net Amps 40...","Cz","Ag/AgCl sponge","GSN-HydroCel-32","60","{'bandpass': [0.1, 40]}","","BCI2000 (Stimulus Presen...","","","20","33","male:10, female:2","right:11, left:1","naive","CC BY 4.0","Simon Fraser University","Figshare","","Carlo Menon","Link","Healthy","Motor","Research","BCI2000","No","No","","15 runs of 24 trials eac...","","","","","","","elbow_flexion, drawer, s..."
"Yi2025","Imagery","18","62","62","8","1000","4","1","8","healthy","320","🇨🇳 CN","2025","DOI","hand_open_close, wrist_f...","video + text","visual","none","cue-based","offline","8-class multi-joint uppe...","Neuroscan SynAmps2","left mastoid (M1)","","standard_1005","50","","","","","","22","27","female:10, male:8","right","naive","CC-BY-NC-ND-4.0","Beijing University of Te...","","","","Link","Healthy","Motor","Motor Imagery","CNT","No","No","8","8 blocks x 40 trials (5...","","","","","","","hand_open_close, wrist_f..."
"Wu2020","Imagery","6","122","122","2","1000","4","1","1","healthy","1114","🇭🇰 HK","2020","DOI","left_hand, right_hand","arrow cues","visual","none","synchronous","offline","Motor execution (fist cl...","Neuroscan SynAmps2","scalp REF","Ag/AgCl","standard_1005","50","{'bandpass': [0.5, 100]}","","","","25","22","28","female:4, male:2","right-handed","","CC-BY-4.0","City University of Hong...","Zenodo","","","Link","Healthy","Motor","Research","Curry","No","No","","S1: 240, S2: 160, S3: 16...","","","","","","","left_hand, right_hand"
"Weibo2014","Imagery","10","60","60","7","200","8","1","1","healthy","560","🇨🇳 CN","2014","DOI","left_hand, right_hand, h...","text cues","visual","none","synchronous","offline","Simple limb motor imager...","Neuroscan SynAmps2","nose","Ag/AgCl","standard_1005","50","{'bandpass': [0.5, 100],...","","","","24","23","25","female:7, male:3","right-handed","naive","CC0-1.0","Tianjin University","Harvard Dataverse Databa...","","Dong Ming","Link","Healthy","Motor","Research","MAT","Yes","No","","8 sections with 60 trial...","","","","","","","left_hand, right_hand, f..."
"Wairagkar2018","Imagery","14","19","19","3","1024","6","1","1","healthy","1665","🇬🇧 GB","2018","DOI","right_hand, rest, left_h...","text cues","visual","none","asynchronous","offline","Asynchronous voluntary f...","Deymed TruScan 32","FCz","Ag/AgCl ring","standard_1020","50","{'highpass': 0.5, 'lowpa...","","","","26","","","female:8, male:6","mixed (12 right, 2 left)","naive","CC-BY-4.0","University of Reading","University of Reading Re...","","Slawomir J. Nasuto","Link","Healthy","Motor","Research","MAT","No","No","","14 subjects x 120 trials...","","","","","","","right_hand, left_hand, r..."
"TrianaGuzman2024","Imagery","32","17","17","4","250","15","1","1","healthy","7680","🇨🇴 CO","2022","DOI","imagery_sit_to_stand, id...","visual figure","visual","none","synchronous","offline","Sit-stand MI paradigm: 2...","g.tec g.Nautilus PRO","right mastoid (M2)","active wet (g.LADYbird)","standard_1020","60","{'bandpass': [0.01, 60]}","","","","22.4","19","29","female:16, male:16","right:29, left:3","naive","CC0","Universidad Antonio Nari...","","","","Link","Healthy","Motor","Research","SET (EEGLAB, BIDS)","No","No","","32 subjects x ~240 trial...","","","","","","","imagery_sit_to_stand, id..."
"Schirrmeister2017","Imagery","14","128","128","4","500","4","1","2","healthy","total_per_subject: 963,...","🇩🇪 DE","2017","DOI","right_hand, left_hand, r...","visual","visual","","cue-based","offline","Executed movements inclu...","","","EEG","standard_1005","50","","","BCI2000","","27.2","","","female:6, male:8","right:12, left:2","","CC-BY-4.0","University of Freiburg","GitHub","","Tonio Ball","Link","Healthy","Motor","Motor Imagery, Motor Exe...","EDF","No","No","13","13 runs per subject, 80...","","","","","","","left_hand_finger_tapping..."
"Rozado2015","Imagery","30","32","32","2","512","6","1","2","healthy","","🇦🇺 AU","2015","DOI","left_hand, rest","auditory cue","auditory","none","synchronous","offline","Motor imagery with pupil...","BioSemi ActiveTwo","CMS/DRL","active","biosemi32","50","","BioSemi","","","38","15","61","male:15, female:15","right:27, left:3","","CC0 1.0","CSIRO","Harvard Dataverse","","David Rozado","Link","healthy","auditory","motor_imagery","XDF","No","No","2","2 experiments of 25 tria...","","","","","","","left hand grasping, rest"
"Pressel2016","Imagery","15","6","6","11","1024","4","1","1","healthy","varies (~278-424 clean i...","🇦🇷 AR","2017","DOI","vowel_a, vowel_e, vowel_...","visual cue","visual","","synchronous","offline","Cue-based imagined and p...","Grass 8-18-36 amplifier...","","EEG","standard_1020","50","{'highpass': 2.0, 'lowpa...","","","","","24","28","female:7, male:8","","","other-open","Universidad Nacional de...","Zenodo","","","Link","Healthy","Speech","Research","MAT","No","No","","15 subjects, ~50-70 tria...","","","","","","","vowel_a, vowel_e, vowel_..."
"PhysionetMI","Imagery","109","64","64","5","160","","1","6","healthy","","🇺🇸 US","2004","DOI","left_hand, right_hand, f...","cue-based","visual","visual","cued","both","Multiple BCI paradigms i...","Brain Products","mastoid","EEG","standard_1020","60","","","BCI2000","","","","","","","","ODC-By-1.0","Wadsworth Center, New Yo...","Physionet","","Jonathan R. Wolpaw","","Healthy","Motor","Motor Imagery","edf","No","Yes","","","","","","","","","left_hand, right_hand, f..."
"Nguyen2017_V","Imagery","8","64","60","3","256","2","1","1","healthy","7200","🇺🇸 US","2018","DOI","vowel_a, vowel_i, vowel_...","auditory + visual cue","auditory","","synchronous","offline","Auditory beep + visual c...","BrainProducts ActiCHamp","","EEG","standard_1020","60","{'highpass': 8.0, 'lowpa...","","","","","22","32","","","","other-open","Arizona State University","Zenodo","","Panagiotis Artemiadis","Link","Healthy","Speech","Research","MAT","No","No","","8 subjects x 300 trials...","","","","","","","vowel_a, vowel_i, vowel_..."
"Nguyen2017_SL","Imagery","6","64","60","2","256","2","1","1","healthy","3600","🇺🇸 US","2018","DOI","cooperate, in","auditory + visual cue","auditory","","synchronous","offline","Auditory beep + visual c...","BrainProducts ActiCHamp","","EEG","standard_1020","60","{'highpass': 8.0, 'lowpa...","","","","","22","32","","","","other-open","Arizona State University","Zenodo","","Panagiotis Artemiadis","Link","Healthy","Speech","Research","MAT","No","No","","6 subjects x 200 trials,...","","","","","","","cooperate, in"
"Nguyen2017_S","Imagery","6","64","60","3","256","2","1","1","healthy","5400","🇺🇸 US","2018","DOI","out, in, up","auditory + visual cue","auditory","","synchronous","offline","Auditory beep + visual c...","BrainProducts ActiCHamp","","EEG","standard_1020","60","{'highpass': 8.0, 'lowpa...","","","","","22","32","","","","other-open","Arizona State University","Zenodo","","Panagiotis Artemiadis","Link","Healthy","Speech","Research","MAT","No","No","","6 subjects x 300 trials,...","","","","","","","out, in, up"
"Nguyen2017_L","Imagery","6","64","60","2","256","2","1","1","healthy","3600","🇺🇸 US","2018","DOI","cooperate, independent","auditory + visual cue","auditory","","synchronous","offline","Auditory beep + visual c...","BrainProducts ActiCHamp","","EEG","standard_1020","60","{'highpass': 8.0, 'lowpa...","","","","","22","32","","","","other-open","Arizona State University","Zenodo","","Panagiotis Artemiadis","Link","Healthy","Speech","Research","MAT","No","No","","6 subjects x 200 trials,...","","","","","","","cooperate, independent"
"Liu2025","Imagery","27","64","60","2","1000","5","1","4","patients","8640","🇨🇳 CN","2025","DOI","gait_imagery, rest","visual cue","visual","none","synchronous","offline","Binary gait MI vs idle....","NeuSen W (Neuracle, Inc....","","Ag/AgCl","standard_1020","50","{'notch': 50.0}","","","stroke","","33","68","male:23, female:4","mixed","","CC-BY-NC-ND-4.0","Tianjin University","","","","Link","Stroke","Motor","Research","BrainVision (.vhdr/.vmrk...","No","No","","27 subjects x 3 default...","","","","","","","gait_imagery, rest"
"Liu2024","Imagery","50","29","29","2","500","8","1","1","patients","40","🇨🇳 CN","2024","DOI","left_hand, right_hand","video and audio","","none","cue-based","offline","Imagining grasping a sph...","ZhenTec NT1 wireless mul...","CPz","semi-dry Ag/AgCl","10-10","50","","Xi'an ZhenTec Intelligen...","","acute stroke patients (1...","56.7","31","77","male:39, female:11","","","CC-BY-4.0","Xuanwu Hospital Capital...","Figshare","","Junwei Hao","Link","Stroke","Motor","Motor Imagery","MAT and EDF","Yes","No","","40 trials per subject to...","","","","","","","left_hand, right_hand"
"Kaya2018","Imagery","7","19","19","3","200","1","1","1","healthy","","🇹🇷 TR","2018","DOI","left_hand, right_hand, p...","visual arrow cue","visual","none","synchronous","offline","Classical left/right han...","Nihon Kohden EEG-1200","System 0V (0.55*(C3+C4))","","standard_1020","50","","","","","","20","35","male:5, female:2","","","CC-BY-4.0","Mersin University","Figshare","","Yuriy Mishchenko","Link","healthy","motor","imagery","MAT","No","No","","Variable number of trial...","","","","","","","left_hand, right_hand, p..."
"GrosseWentrup2009","Imagery","10","128","128","2","500","10","1","1","healthy","150","🇩🇪 DE","2009","DOI","right_hand, left_hand","arrow_cue","visual","none","synchronous","offline","two-class motor imagery...","BrainAmp","Cz","","standard_1020","50","{'highpass_time_constant...","","","","25.6","","","male:8, female:2","right:8","mixed","CC-BY-4.0","Technische Universität M...","Zenodo","","Martin Buss","","Healthy","Motor","Motor","set","No","No","","per_class","","","","","","","left_hand, right_hand"
"Dreyer2023C","Imagery","6","27","27","2","512","8","1","6","healthy","240","🇫🇷 FR","2023","DOI","left_hand, right_hand","blue bar varying in leng...","visual","continuous visual","cue-based","online","Graz protocol","g.USBAmp (g.tec, Austria...","left earlobe","active electrodes","10-20","50","none (raw signals record...","g.tec","OpenViBE 2.1.0 (Dataset...","","29","19","59","female:41, male:46","right","naive","CC-BY-4.0","Centre Inria de l'univer...","Osf","","Fabien Lotte","Link","Healthy","Motor","Motor Imagery","GDF","Yes","Yes","6","per subject (120 per cla...","","","","","","","right_hand, left_hand"
"Dreyer2023B","Imagery","21","27","27","2","512","8","1","6","healthy","240","🇫🇷 FR","2023","DOI","left_hand, right_hand","blue bar varying in leng...","visual","continuous visual","cue-based","online","Graz protocol","g.USBAmp (g.tec, Austria...","left earlobe","active electrodes","10-20","50","none (raw signals record...","g.tec","OpenViBE 2.1.0 (Dataset...","","29","19","59","female:41, male:46","right","naive","CC-BY-4.0","Centre Inria de l'univer...","Osf","","Fabien Lotte","Link","Healthy","Motor","Motor Imagery","GDF","Yes","Yes","6","per subject (120 per cla...","","","","","","","right_hand, left_hand"
"Dreyer2023A","Imagery","60","27","27","2","512","8","1","6","healthy","240","🇫🇷 FR","2023","DOI","left_hand, right_hand","blue bar varying in leng...","visual","continuous visual","cue-based","online","Graz protocol","g.USBAmp (g.tec, Austria...","left earlobe","active electrodes","10-20","50","none (raw signals record...","g.tec","OpenViBE 2.1.0 (Dataset...","","29","19","59","female:41, male:46","right","naive","CC-BY-4.0","Centre Inria de l'univer...","Zenodo","","Fabien Lotte","Link","Healthy","Motor","Motor Imagery","GDF","Yes","Yes","6","per subject (120 per cla...","","","","","","","right_hand, left_hand"
"Dreyer2023","Imagery","87","27","27","2","512","8","1","6","healthy","240","🇫🇷 FR","2023","DOI","left_hand, right_hand","blue bar varying in leng...","visual","continuous visual","cue-based","online","Graz protocol","g.USBAmp (g.tec, Austria...","left earlobe","active electrodes","10-20","50","none (raw signals record...","g.tec","OpenViBE 2.1.0 (Dataset...","","29","19","59","female:41, male:46","right","naive","CC-BY-4.0","Centre Inria de l'univer...","Zenodo","","Fabien Lotte","Link","Healthy","Motor","Motor Imagery","GDF","Yes","Yes","6","per subject (120 per cla...","","","","","","","right_hand, left_hand"
"Cho2017","Imagery","52","68","64","2","512","3","1","1","healthy","100 or 120 per class (20...","🇰🇷 KR","2017","DOI","left_hand, right_hand","visual instruction","visual","none","","offline","motor imagery","Biosemi ActiveTwo","CMS/DRL","active electrodes","standard_1005","60","","","BCI2000 3.0.2","","24.8","","","female:19, male:33","right:50, both:2","collected via questionna...","CC-BY-4.0","Gwangju Institute of Sci...","GigaDB","","Sung Chan Jun","Link","Healthy","Motor","Research",".mat (MATLAB)","No","Yes","5 or 6","per_class","","","","","","","left_hand, right_hand"
